img_name,gender
26_1_4_20170117174112221.jpg.chip.jpg,1
2_1_4_20161221195222927.jpg.chip.jpg,1
28_1_4_20170117202604343.jpg.chip.jpg,1
2_1_4_20161221202222280.jpg.chip.jpg,1
6_1_4_20170119204208503.jpg.chip.jpg,1
26_0_4_20170117153648990.jpg.chip.jpg,0
7_1_4_20170103233309314.jpg.chip.jpg,1
26_0_4_20170117200017039.jpg.chip.jpg,0
36_0_4_20170117012819035.jpg.chip.jpg,0
50_0_4_20170105173144813.jpg.chip.jpg,0
2_1_4_20161221202243153.jpg.chip.jpg,1
40_0_4_20170104202246139.jpg.chip.jpg,0
26_0_4_20170103235427740.jpg.chip.jpg,0
21_1_4_20170103233532676.jpg.chip.jpg,1
7_1_4_20161224001014334.jpg.chip.jpg,1
1_1_4_20161221201723169.jpg.chip.jpg,1
18_1_4_20170103222943622.jpg.chip.jpg,1
8_1_4_20161221202611945.jpg.chip.jpg,1
38_0_4_20170116215608653.jpg.chip.jpg,0
18_1_4_20170103224632313.jpg.chip.jpg,1
3_1_4_20161221202539569.jpg.chip.jpg,1
13_1_4_20170104005323135.jpg.chip.jpg,1
45_0_4_20170117202920775.jpg.chip.jpg,0
2_1_4_20170103210830609.jpg.chip.jpg,1
46_1_4_20170104172709843.jpg.chip.jpg,1
7_1_4_20170103230718288.jpg.chip.jpg,1
24_1_4_20161223231327524.jpg.chip.jpg,1
23_1_4_20170103224258631.jpg.chip.jpg,1
26_1_4_20170117154047070.jpg.chip.jpg,1
29_0_4_20170108223951591.jpg.chip.jpg,0
25_1_4_20161221195850512.jpg.chip.jpg,1
39_1_4_20170105173036253.jpg.chip.jpg,1
26_1_4_20170117202038959.jpg.chip.jpg,1
26_0_4_20170117195657219.jpg.chip.jpg,0
32_1_4_20170117203133752.jpg.chip.jpg,1
28_1_4_20170105164121996.jpg.chip.jpg,1
45_0_4_20170108230309811.jpg.chip.jpg,0
24_1_4_20170103230402800.jpg.chip.jpg,1
40_0_4_20170116213431880.jpg.chip.jpg,0
29_0_4_20170117180903787.jpg.chip.jpg,0
5_1_4_20170116232419298.jpg.chip.jpg,1
1_1_4_20161223225921227.jpg.chip.jpg,1
24_1_4_20170117150628875.jpg.chip.jpg,1
15_1_4_20170103222927064.jpg.chip.jpg,1
4_1_4_20161221193356438.jpg.chip.jpg,1
26_1_4_20170117200442221.jpg.chip.jpg,1
24_1_4_20170103212924934.jpg.chip.jpg,1
40_0_4_20170117013731866.jpg.chip.jpg,0
26_0_4_20170117152758143.jpg.chip.jpg,0
25_0_4_20170117195006460.jpg.chip.jpg,0
31_1_4_20170117203052559.jpg.chip.jpg,1
1_0_4_20170103210731970.jpg.chip.jpg,0
43_1_4_20170117204025030.jpg.chip.jpg,1
21_0_4_20161223214835183.jpg.chip.jpg,0
31_0_4_20170103235207122.jpg.chip.jpg,0
26_1_4_20170117153828843.jpg.chip.jpg,1
25_1_4_20170117195141428.jpg.chip.jpg,1
27_1_4_20170117175508442.jpg.chip.jpg,1
40_0_4_20170103235124292.jpg.chip.jpg,0
40_0_4_20170104192730423.jpg.chip.jpg,0
2_0_4_20161221202316873.jpg.chip.jpg,0
52_0_4_20170104184746311.jpg.chip.jpg,0
23_1_4_20170117183858768.jpg.chip.jpg,1
47_0_4_20170104002132109.jpg.chip.jpg,0
37_0_4_20170116204829478.jpg.chip.jpg,0
5_0_4_20161221200001464.jpg.chip.jpg,0
5_1_4_20161221193033413.jpg.chip.jpg,1
26_1_4_20170103225117416.jpg.chip.jpg,1
30_0_4_20170117151010732.jpg.chip.jpg,0
7_1_4_20161223225914300.jpg.chip.jpg,1
3_1_4_20161221195312639.jpg.chip.jpg,1
40_0_4_20170117203403479.jpg.chip.jpg,0
7_1_4_20170103212641884.jpg.chip.jpg,1
19_0_4_20170103201854223.jpg.chip.jpg,0
25_1_4_20161223214751864.jpg.chip.jpg,1
69_1_4_20170110141201824.jpg.chip.jpg,1
16_1_4_20170103233406635.jpg.chip.jpg,1
27_1_4_20170103235051403.jpg.chip.jpg,1
20_1_4_20170103224557431.jpg.chip.jpg,1
32_1_4_20170104011318584.jpg.chip.jpg,1
27_1_4_20170103230557794.jpg.chip.jpg,1
27_1_4_20170104165220264.jpg.chip.jpg,1
26_1_4_20161221193703783.jpg.chip.jpg,1
1_0_4_20170103202331712.jpg.chip.jpg,0
1_1_4_20161221200207440.jpg.chip.jpg,1
28_1_4_20170117202422103.jpg.chip.jpg,1
37_1_4_20170116002040232.jpg.chip.jpg,1
46_0_4_20170104202042473.jpg.chip.jpg,0
26_0_4_20170117200038821.jpg.chip.jpg,0
27_1_4_20170112234325680.jpg.chip.jpg,1
17_1_4_20170103201513799.jpg.chip.jpg,1
30_1_4_20170117194826836.jpg.chip.jpg,1
3_0_4_20161221202214969.jpg.chip.jpg,0
24_1_4_20170117150521764.jpg.chip.jpg,1
10_1_4_20161223225900460.jpg.chip.jpg,1
16_0_4_20170103205822811.jpg.chip.jpg,0
32_0_4_20170116220621484.jpg.chip.jpg,0
47_1_4_20170104181336102.jpg.chip.jpg,1
25_0_4_20170117151632205.jpg.chip.jpg,0
2_0_4_20170103213256420.jpg.chip.jpg,0
2_0_4_20161221202918296.jpg.chip.jpg,0
28_1_4_20170103230506947.jpg.chip.jpg,1
19_0_4_20170102233259362.jpg.chip.jpg,0
1_0_4_20170103210101969.jpg.chip.jpg,0
40_0_4_20170104200459608.jpg.chip.jpg,0
54_0_4_20170117171439011.jpg.chip.jpg,0
22_1_4_20170103223330567.jpg.chip.jpg,1
64_0_4_20170103184049701.jpg.chip.jpg,0
27_0_4_20170117202119374.jpg.chip.jpg,0
4_1_4_20161221201901345.jpg.chip.jpg,1
26_0_4_20170104165424576.jpg.chip.jpg,0
26_1_4_20170117143809650.jpg.chip.jpg,1
35_0_4_20170104181306061.jpg.chip.jpg,0
45_0_4_20170103235240356.jpg.chip.jpg,0
32_0_4_20170117203108807.jpg.chip.jpg,0
30_0_4_20170117194418932.jpg.chip.jpg,0
32_0_4_20170103235323876.jpg.chip.jpg,0
34_1_4_20170104165941169.jpg.chip.jpg,1
4_1_4_20161220223001930.jpg.chip.jpg,1
27_0_4_20170117010740316.jpg.chip.jpg,0
8_1_4_20170103210016155.jpg.chip.jpg,1
26_0_4_20170103235328516.jpg.chip.jpg,0
30_1_4_20170117193820102.jpg.chip.jpg,1
33_0_4_20170103235213148.jpg.chip.jpg,0
26_1_4_20170117201501054.jpg.chip.jpg,1
1_1_4_20161221195027223.jpg.chip.jpg,1
1_1_4_20161221202135073.jpg.chip.jpg,1
1_1_4_20170103210113314.jpg.chip.jpg,1
1_0_4_20161221195316815.jpg.chip.jpg,0
42_0_4_20170117185618130.jpg.chip.jpg,0
1_0_4_20161221192552629.jpg.chip.jpg,0
28_1_4_20170117202550286.jpg.chip.jpg,1
34_1_4_20170103230444089.jpg.chip.jpg,1
22_1_4_20170117193956629.jpg.chip.jpg,1
20_1_4_20170103230550945.jpg.chip.jpg,1
2_1_4_20170103213401125.jpg.chip.jpg,1
2_1_4_20161221195838329.jpg.chip.jpg,1
26_0_4_20170117195502469.jpg.chip.jpg,0
19_1_4_20170103224609304.jpg.chip.jpg,1
7_1_4_20161221193133117.jpg.chip.jpg,1
26_1_4_20170117201452666.jpg.chip.jpg,1
31_1_4_20170104165129944.jpg.chip.jpg,1
38_1_4_20170104183653741.jpg.chip.jpg,1
26_1_4_20170103235712113.jpg.chip.jpg,1
42_0_4_20170104202505130.jpg.chip.jpg,0
32_0_4_20170104005921031.jpg.chip.jpg,0
20_1_4_20170103224540624.jpg.chip.jpg,1
29_0_4_20170103235840396.jpg.chip.jpg,0
29_1_4_20170117202704359.jpg.chip.jpg,1
33_0_4_20170117202448894.jpg.chip.jpg,0
26_0_4_20170117153706349.jpg.chip.jpg,0
26_0_4_20170117200533197.jpg.chip.jpg,0
23_1_4_20170103223554895.jpg.chip.jpg,1
12_0_4_20170103201607807.jpg.chip.jpg,0
23_1_4_20170103223443239.jpg.chip.jpg,1
16_0_4_20161221200238647.jpg.chip.jpg,0
30_0_4_20170117202914440.jpg.chip.jpg,0
35_0_4_20170117142259383.jpg.chip.jpg,0
29_1_4_20170105171748652.jpg.chip.jpg,1
27_0_4_20170117012822305.jpg.chip.jpg,0
14_1_4_20170103200917543.jpg.chip.jpg,1
2_0_4_20161221203017368.jpg.chip.jpg,0
1_1_4_20161221193742646.jpg.chip.jpg,1
33_1_4_20170117200817413.jpg.chip.jpg,1
13_0_4_20170103201708406.jpg.chip.jpg,0
29_0_4_20170116210407115.jpg.chip.jpg,0
21_1_4_20170103223636607.jpg.chip.jpg,1
29_0_4_20170117202710430.jpg.chip.jpg,0
22_0_4_20161221202100745.jpg.chip.jpg,0
2_0_4_20161221202356481.jpg.chip.jpg,0
21_0_4_20161223214823880.jpg.chip.jpg,0
30_0_4_20170113133601952.jpg.chip.jpg,0
28_0_4_20170109140345949.jpg.chip.jpg,0
16_1_4_20170103223310543.jpg.chip.jpg,1
24_1_4_20170117194854468.jpg.chip.jpg,1
33_1_4_20170117201624958.jpg.chip.jpg,1
45_0_4_20170117204342880.jpg.chip.jpg,0
2_0_4_20161221194951087.jpg.chip.jpg,0
27_1_4_20170103175504767.jpg.chip.jpg,1
17_0_4_20170103212532692.jpg.chip.jpg,0
37_0_4_20170116233142186.jpg.chip.jpg,0
4_1_4_20161223230058516.jpg.chip.jpg,1
31_1_4_20170112235052769.jpg.chip.jpg,1
35_1_4_20170117203433192.jpg.chip.jpg,1
29_1_4_20170103235218684.jpg.chip.jpg,1
9_1_4_20170103200814791.jpg.chip.jpg,1
1_0_4_20161221194937848.jpg.chip.jpg,0
40_0_4_20170104204553772.jpg.chip.jpg,0
28_1_4_20170117202544912.jpg.chip.jpg,1
26_1_4_20161221193657350.jpg.chip.jpg,1
1_0_4_20161221203008320.jpg.chip.jpg,0
25_1_4_20170103233749355.jpg.chip.jpg,1
25_0_4_20170117155154894.jpg.chip.jpg,0
21_1_4_20170117193754349.jpg.chip.jpg,1
12_0_4_20170103200626630.jpg.chip.jpg,0
21_1_4_20161221193302541.jpg.chip.jpg,1
1_0_4_20161221202654538.jpg.chip.jpg,0
1_1_4_20170103212653844.jpg.chip.jpg,1
20_1_4_20161223230050564.jpg.chip.jpg,1
26_1_4_20170117174316560.jpg.chip.jpg,1
30_0_4_20170117200730006.jpg.chip.jpg,0
1_0_4_20170103210037042.jpg.chip.jpg,0
27_1_4_20170117164636325.jpg.chip.jpg,1
26_1_4_20170117201855518.jpg.chip.jpg,1
40_1_4_20170109003506229.jpg.chip.jpg,1
1_0_4_20161221201833209.jpg.chip.jpg,0
36_0_4_20170117203502182.jpg.chip.jpg,0
31_1_4_20170103182224513.jpg.chip.jpg,1
24_1_4_20170103223710519.jpg.chip.jpg,1
24_1_4_20170116214244943.jpg.chip.jpg,1
1_0_4_20161221192548675.jpg.chip.jpg,0
50_0_4_20170117204204793.jpg.chip.jpg,0
31_1_4_20170103230248753.jpg.chip.jpg,1
12_0_4_20170103200908168.jpg.chip.jpg,0
38_0_4_20170104202009825.jpg.chip.jpg,0
8_1_4_20170104005525759.jpg.chip.jpg,1
23_1_4_20170103233619053.jpg.chip.jpg,1
35_0_4_20170117121605150.jpg.chip.jpg,0
35_0_4_20170117153332974.jpg.chip.jpg,0
2_0_4_20170103202456584.jpg.chip.jpg,0
29_0_4_20170103235516820.jpg.chip.jpg,0
35_0_4_20170117153235020.jpg.chip.jpg,0
28_0_4_20170117180230348.jpg.chip.jpg,0
24_1_4_20170103223907208.jpg.chip.jpg,1
10_0_4_20161221192738446.jpg.chip.jpg,0
48_0_4_20170104211950852.jpg.chip.jpg,0
38_1_4_20170109003326675.jpg.chip.jpg,1
23_1_4_20170103223618431.jpg.chip.jpg,1
24_1_4_20170117150624909.jpg.chip.jpg,1
36_0_4_20170105170158252.jpg.chip.jpg,0
26_1_4_20170103225129568.jpg.chip.jpg,1
25_0_4_20170113133140464.jpg.chip.jpg,0
17_0_4_20170102234904707.jpg.chip.jpg,0
31_1_4_20161221193717222.jpg.chip.jpg,1
4_1_4_20170103210349522.jpg.chip.jpg,1
2_1_4_20170117193349661.jpg.chip.jpg,1
2_0_4_20170103204813658.jpg.chip.jpg,0
21_0_4_20161223214812864.jpg.chip.jpg,0
9_1_4_20170103213057382.jpg.chip.jpg,1
26_1_4_20170103225204177.jpg.chip.jpg,1
2_0_4_20161221202417666.jpg.chip.jpg,0
18_0_4_20170103205858722.jpg.chip.jpg,0
21_0_4_20170103210434754.jpg.chip.jpg,0
24_1_4_20170103223911478.jpg.chip.jpg,1
21_1_4_20170103225020282.jpg.chip.jpg,1
34_0_4_20170104000728781.jpg.chip.jpg,0
38_1_4_20170117203733760.jpg.chip.jpg,1
28_0_4_20170117190111300.jpg.chip.jpg,0
1_0_4_20170110212923157.jpg.chip.jpg,0
1_1_4_20170109193938953.jpg.chip.jpg,1
26_0_4_20170104200600267.jpg.chip.jpg,0
53_1_4_20170117204301062.jpg.chip.jpg,1
18_1_4_20170117185609466.jpg.chip.jpg,1
20_1_4_20161223230110540.jpg.chip.jpg,1
25_0_4_20170113180523812.jpg.chip.jpg,0
21_1_4_20170103224431735.jpg.chip.jpg,1
54_0_4_20170104212531845.jpg.chip.jpg,0
35_0_4_20170117204336319.jpg.chip.jpg,0
41_1_4_20170104204946628.jpg.chip.jpg,1
36_0_4_20170117183138902.jpg.chip.jpg,0
10_0_4_20170103201924664.jpg.chip.jpg,0
30_1_4_20170109135421119.jpg.chip.jpg,1
20_1_4_20170103233719339.jpg.chip.jpg,1
29_0_4_20170103235130284.jpg.chip.jpg,0
27_1_4_20170116180404068.jpg.chip.jpg,1
23_1_4_20170103223615095.jpg.chip.jpg,1
2_0_4_20170103202421392.jpg.chip.jpg,0
36_1_4_20170117135904020.jpg.chip.jpg,1
45_1_4_20170117203805390.jpg.chip.jpg,1
6_1_4_20170103214752366.jpg.chip.jpg,1
39_0_4_20170104205430619.jpg.chip.jpg,0
31_1_4_20170103230221721.jpg.chip.jpg,1
25_1_4_20170117151122740.jpg.chip.jpg,1
25_1_4_20170117150546627.jpg.chip.jpg,1
23_1_4_20170104011031984.jpg.chip.jpg,1
26_0_4_20170117195459004.jpg.chip.jpg,0
56_0_4_20170117094733987.jpg.chip.jpg,0
31_1_4_20170103234105597.jpg.chip.jpg,1
12_0_4_20170103201824880.jpg.chip.jpg,0
1_0_4_20161221192604164.jpg.chip.jpg,0
42_0_4_20170113174904299.jpg.chip.jpg,0
58_0_4_20170120224545639.jpg.chip.jpg,0
30_0_4_20170103230144585.jpg.chip.jpg,0
2_1_4_20161221201717930.jpg.chip.jpg,1
27_1_4_20170103223631359.jpg.chip.jpg,1
24_1_4_20170103223727135.jpg.chip.jpg,1
24_1_4_20170103225908457.jpg.chip.jpg,1
20_1_4_20161223230115267.jpg.chip.jpg,1
21_1_4_20170103201905647.jpg.chip.jpg,1
26_1_4_20170103224710662.jpg.chip.jpg,1
55_0_4_20170117193528283.jpg.chip.jpg,0
35_0_4_20170116214549746.jpg.chip.jpg,0
2_0_4_20170103210928251.jpg.chip.jpg,0
36_0_4_20170117203459599.jpg.chip.jpg,0
27_0_4_20170113133316808.jpg.chip.jpg,0
23_1_4_20170103224510895.jpg.chip.jpg,1
18_1_4_20170103223037503.jpg.chip.jpg,1
35_0_4_20170103230610313.jpg.chip.jpg,0
15_1_4_20170103201254359.jpg.chip.jpg,1
48_0_4_20170104213328405.jpg.chip.jpg,0
17_1_4_20170117193142374.jpg.chip.jpg,1
24_0_4_20170117145745474.jpg.chip.jpg,0
18_0_4_20170103201550447.jpg.chip.jpg,0
24_1_4_20170103230137338.jpg.chip.jpg,1
4_1_4_20161223225928843.jpg.chip.jpg,1
26_1_4_20170117152921443.jpg.chip.jpg,1
20_0_4_20170103234731301.jpg.chip.jpg,0
27_0_4_20170117202055676.jpg.chip.jpg,0
26_0_4_20170104170011130.jpg.chip.jpg,0
1_1_4_20161221193459566.jpg.chip.jpg,1
30_0_4_20170117154305388.jpg.chip.jpg,0
26_1_4_20170117195954341.jpg.chip.jpg,1
31_0_4_20170104200510431.jpg.chip.jpg,0
26_1_4_20170117201645720.jpg.chip.jpg,1
31_1_4_20170103230257785.jpg.chip.jpg,1
22_1_4_20170103233642227.jpg.chip.jpg,1
21_1_4_20170104005731615.jpg.chip.jpg,1
26_0_4_20170117200550222.jpg.chip.jpg,0
24_1_4_20170104005617062.jpg.chip.jpg,1
28_0_4_20170116210338902.jpg.chip.jpg,0
26_1_4_20170117154137164.jpg.chip.jpg,1
14_1_4_20170103233153851.jpg.chip.jpg,1
21_1_4_20170103233920299.jpg.chip.jpg,1
5_0_4_20170103210509634.jpg.chip.jpg,0
17_1_4_20170103233523157.jpg.chip.jpg,1
1_0_4_20161221195129503.jpg.chip.jpg,0
26_1_4_20170117152642036.jpg.chip.jpg,1
26_0_4_20170117152744875.jpg.chip.jpg,0
47_0_4_20170105172754348.jpg.chip.jpg,0
1_1_4_20161221202254377.jpg.chip.jpg,1
8_1_4_20170103214220325.jpg.chip.jpg,1
20_1_4_20170104005353062.jpg.chip.jpg,1
4_1_4_20161221193328366.jpg.chip.jpg,1
24_0_4_20170103223915799.jpg.chip.jpg,0
16_1_4_20170103233333235.jpg.chip.jpg,1
24_1_4_20170117194848067.jpg.chip.jpg,1
3_0_4_20161221193406126.jpg.chip.jpg,0
26_1_4_20170116154322277.jpg.chip.jpg,1
36_0_4_20170113133645566.jpg.chip.jpg,0
26_1_4_20170117153836846.jpg.chip.jpg,1
32_0_4_20170117140145171.jpg.chip.jpg,0
29_1_4_20170103230141555.jpg.chip.jpg,1
2_1_4_20161221192821980.jpg.chip.jpg,1
59_0_4_20170117172237604.jpg.chip.jpg,0
26_1_4_20170117173903318.jpg.chip.jpg,1
31_1_4_20170103224732417.jpg.chip.jpg,1
1_0_4_20161221193016140.jpg.chip.jpg,0
21_0_4_20161223214825003.jpg.chip.jpg,0
24_0_4_20170117145146997.jpg.chip.jpg,0
26_1_4_20170117201502838.jpg.chip.jpg,1
15_1_4_20170103201329807.jpg.chip.jpg,1
2_1_4_20161221192754807.jpg.chip.jpg,1
28_1_4_20170117202606048.jpg.chip.jpg,1
20_0_4_20170117193424333.jpg.chip.jpg,0
12_1_4_20161223230033380.jpg.chip.jpg,1
3_0_4_20170103210604324.jpg.chip.jpg,0
24_1_4_20170102233433610.jpg.chip.jpg,1
27_0_4_20170117202219111.jpg.chip.jpg,0
45_0_4_20170117203306895.jpg.chip.jpg,0
28_1_4_20170117202546775.jpg.chip.jpg,1
17_1_4_20170104011834409.jpg.chip.jpg,1
39_0_4_20170104200746817.jpg.chip.jpg,0
12_1_4_20170103200804119.jpg.chip.jpg,1
47_0_4_20170103230236105.jpg.chip.jpg,0
15_0_4_20170103233214059.jpg.chip.jpg,0
26_0_4_20170103214633693.jpg.chip.jpg,0
26_0_4_20170117195705718.jpg.chip.jpg,0
24_1_4_20170103234050620.jpg.chip.jpg,1
8_1_4_20170103200403187.jpg.chip.jpg,1
41_0_4_20170104205137196.jpg.chip.jpg,0
26_0_4_20170117153355923.jpg.chip.jpg,0
4_0_4_20161221195021183.jpg.chip.jpg,0
30_1_4_20170117143606826.jpg.chip.jpg,1
35_1_4_20170117203423144.jpg.chip.jpg,1
55_0_4_20170120134239783.jpg.chip.jpg,0
32_0_4_20170117021536804.jpg.chip.jpg,0
22_1_4_20170104005431327.jpg.chip.jpg,1
25_0_4_20170114034244572.jpg.chip.jpg,0
27_0_4_20170104002159117.jpg.chip.jpg,0
20_1_4_20170103223117967.jpg.chip.jpg,1
30_0_4_20170117202929576.jpg.chip.jpg,0
58_0_4_20170104212055205.jpg.chip.jpg,0
26_1_4_20170117174218966.jpg.chip.jpg,1
35_0_4_20170104011337576.jpg.chip.jpg,0
25_0_4_20170103230228713.jpg.chip.jpg,0
63_1_4_20170110180156105.jpg.chip.jpg,1
32_0_4_20170104170351168.jpg.chip.jpg,0
22_1_4_20170103224958800.jpg.chip.jpg,1
32_1_4_20170103225837104.jpg.chip.jpg,1
7_1_4_20161223225843468.jpg.chip.jpg,1
26_0_4_20170117153320853.jpg.chip.jpg,0
24_1_4_20170103224910931.jpg.chip.jpg,1
53_0_4_20170104212427149.jpg.chip.jpg,0
46_0_4_20170104183938014.jpg.chip.jpg,0
33_0_4_20170104172723834.jpg.chip.jpg,0
1_0_4_20170103202401551.jpg.chip.jpg,0
24_1_4_20170103223129750.jpg.chip.jpg,1
24_1_4_20170103224705429.jpg.chip.jpg,1
1_1_4_20170109191515501.jpg.chip.jpg,1
27_0_4_20161219194059843.jpg.chip.jpg,0
24_0_4_20170103234950908.jpg.chip.jpg,0
25_1_4_20170103225751729.jpg.chip.jpg,1
36_1_4_20170117180642329.jpg.chip.jpg,1
76_0_4_20170111222611809.jpg.chip.jpg,0
31_0_4_20170117153920514.jpg.chip.jpg,0
21_0_4_20170117141839865.jpg.chip.jpg,0
4_1_4_20161221193352350.jpg.chip.jpg,1
21_0_4_20161223214834033.jpg.chip.jpg,0
1_0_4_20161221200034160.jpg.chip.jpg,0
7_1_4_20170103230254954.jpg.chip.jpg,1
1_1_4_20161221202528425.jpg.chip.jpg,1
41_0_4_20170104202035282.jpg.chip.jpg,0
21_0_4_20161223214821265.jpg.chip.jpg,0
6_1_4_20161221193543388.jpg.chip.jpg,1
24_1_4_20170117145459404.jpg.chip.jpg,1
25_1_4_20170103182320042.jpg.chip.jpg,1
21_0_4_20161223214834745.jpg.chip.jpg,0
25_1_4_20170103212758572.jpg.chip.jpg,1
38_1_4_20170105173608614.jpg.chip.jpg,1
26_0_4_20170117200626708.jpg.chip.jpg,0
2_1_4_20170103205101618.jpg.chip.jpg,1
27_1_4_20170103182145377.jpg.chip.jpg,1
1_1_4_20161221202050009.jpg.chip.jpg,1
